id,pred
1,1524.5146
2,732.6328
3,712.73114
4,2194.8914
5,639.63574
6,684.7821
7,1632.4425
8,746.7902
9,955.5673
10,529.78516
11,0.0
12,381.9781
13,261.13867
14,877.3167
15,1205.042
16,1029.2701
17,461.7606
18,237.04514
19,1349.8179
20,0.0
21,1157.5137
22,1301.9113
23,1165.2678
24,127.50272
25,89.07416
26,1841.6073
27,2138.136
28,278.4406
29,955.9577
30,419.59277
31,994.6117
32,241.01468
33,260.74725
34,1007.0545
35,660.33
36,920.5946
37,0.0
38,148.556
39,313.1518
40,186.78293
41,2442.7239
42,1022.79047
43,663.16736
44,175.92113
45,489.60248
46,2047.7673
47,182.30692
48,189.93689
49,824.6803
50,681.1944
51,1016.0018
52,354.11063
53,105.49124
54,942.1159
55,1962.8656
56,922.8846
57,819.6125
58,94.83306
59,1387.5317
60,1407.7437
61,193.52509
62,237.39066
63,1613.3992
64,48.685932
65,462.12637
66,1280.4097
67,1626.6262
68,798.48254
69,1381.7426
70,653.1849
71,1990.0891
72,352.5379
73,289.44693
74,167.08636
75,252.48932
76,618.82623
77,70.493706
78,303.34622
79,644.1269
80,1594.2916
81,2066.2393
82,1178.7742
83,1553.2256
84,32.840458
85,1849.4224
86,739.56445
87,168.8786
88,0.0
89,543.5228
90,1676.536
91,0.0
92,776.9492
93,365.36826
94,1003.489
95,373.43814
96,614.7599
97,684.47394
98,434.64786
99,0.0
100,132.86162
101,75.624
102,346.9792
103,514.96155
104,293.47037
105,0.0
106,274.03183
107,1109.3655
108,250.62512
109,82.2371
110,1126.7662
111,636.70996
112,971.10223
113,909.17505
114,317.3752
115,805.7318
116,841.1166
117,582.1858
118,1138.0089
119,175.8024
120,2159.9026
121,182.69876
122,350.67477
123,970.4366
124,131.22597
125,549.53125
126,120.24337
127,822.9764
128,111.87955
129,2209.5723
130,1337.2035
131,129.45154
132,49.094604
133,910.9615
134,151.89337
135,744.8112
136,165.69872
137,160.42813
138,338.93597
139,192.0689
140,965.5926
141,1290.2737
142,1027.2601
143,426.42517
144,1157.3658
145,300.0114
146,158.8967
147,1146.9943
148,985.6076
149,183.80286
150,195.62338
151,1142.9701
152,1015.85004
153,510.27643
154,367.62637
155,53.53421
156,388.0134
157,0.0
158,2465.1357
159,2103.5608
160,688.7604
161,1176.1727
162,1103.4545
163,39.16754
