"id","pred"
1,243.423095703125
2,448.444244384766
3,412.541687011719
4,463.152435302734
5,495.692596435547
6,544.962951660156
7,645.939086914062
8,72.8644943237305
9,561.608703613281
10,553.423095703125
11,460.260131835938
12,347.676361083984
13,155.016448974609
14,89.8246078491211
15,73.5146560668945
16,397.261901855469
17,120.292808532715
18,35.4544258117676
19,396.462432861328
20,361.585388183594
21,558.062072753906
22,420.280395507812
23,296.876495361328
24,392.645935058594
25,433.601531982422
26,397.827911376953
27,380.330871582031
28,457.859313964844
29,214.309921264648
30,155.200057983398
31,555.415771484375
32,299.894622802734
33,409.962432861328
34,329.780120849609
35,363.5263671875
36,344.521667480469
37,351.878570556641
38,366.049468994141
39,589.187683105469
40,368.326568603516
41,334.360168457031
42,207.781982421875
43,57.5004806518555
44,249.110733032227
45,243.775024414062
46,199.046371459961
47,44.4398193359375
48,47.6509666442871
49,182.676895141602
50,448.975219726562
51,277.042724609375
52,152.9814453125
53,123.255310058594
54,87.0232772827148
55,58.365592956543
56,248.304412841797
57,444.642944335938
58,230.876907348633
59,212.669647216797
60,151.926208496094
61,31.4384689331055
62,522.512084960938
63,205.307006835938
64,177.629653930664
65,147.985092163086
66,85.9194869995117
67,65.7796249389648
68,580.631591796875
69,231.403839111328
70,254.191101074219
71,265.00439453125
72,282.848205566406
73,267.061309814453
74,235.352874755859
75,121.711250305176
76,316.504791259766
77,486.160827636719
78,238.788177490234
79,186.623352050781
80,140.371368408203
81,60.1261405944824
82,374.890991210938
83,613.74609375
84,387.507781982422
85,523.155883789062
86,270.422302246094
87,195.343933105469
88,126.995552062988
89,209.981094360352
90,250.607208251953
91,255.948318481445
92,264.4091796875
93,274.348449707031
94,226.562728881836
95,183.973495483398
96,171.625762939453
97,34.7005081176758
98,148.676971435547
99,158.669540405273
100,123.351226806641
101,129.063613891602
102,8.95972442626953
103,8.03656768798828
104,12.402193069458
105,43.0776710510254
106,58.0259971618652
107,47.3287925720215
108,169.930511474609
109,179.049407958984
110,119.918983459473
111,99.0923004150391
112,39.2129020690918
113,178.658004760742
114,185.078643798828
115,355.458099365234
116,228.170822143555
117,207.081176757812
118,262.510498046875
119,255.242065429688
120,216.939865112305
121,208.372787475586
122,101.459053039551
123,44.1806716918945
124,98.7409057617188
125,248.678848266602
126,262.852844238281
127,361.429138183594
128,387.499847412109
129,333.571319580078
130,282.867004394531
131,166.892349243164
132,136.419128417969
133,136.792297363281
134,295.717010498047
135,379.943969726562
136,353.817687988281
137,317.350433349609
138,249.315643310547
139,365.817779541016
140,439.817749023438
141,389.707153320312
142,176.371124267578
143,113.458679199219
144,10.2564125061035
145,5.42111253738403
146,18.9648990631104
147,62.6005325317383
148,302.73388671875
149,261.952667236328
150,190.117919921875
151,274.379425048828
152,341.241180419922
153,324.473327636719
154,97.4487686157227
155,493.514221191406
156,216.764801025391
157,436.322052001953
158,286.417297363281
159,219.529296875
160,151.725616455078
161,111.983978271484
162,536.883666992188
163,264.255554199219
164,344.552978515625
165,277.363830566406
166,228.637832641602
167,143.341644287109
168,384.113616943359
169,394.531524658203
170,455.163726806641
171,448.640930175781
172,331.119140625
173,174.151382446289
174,251.874496459961
175,330.573852539062
176,55.6588706970215
177,21.0396976470947
178,66.4808731079102
179,208.694488525391
180,220.337371826172
181,173.603775024414
182,80.1995315551758
183,85.9721755981445
184,222.583648681641
185,178.334106445312
186,258.04638671875
187,290.923095703125
188,455.698089599609
189,394.946990966797
190,261.045379638672
191,55.6238250732422
192,259.983245849609
193,239.880554199219
194,106.127624511719
195,41.2152938842773
196,64.2512512207031
197,385.176147460938
198,236.866561889648
199,261.689147949219
200,287.05419921875
201,293.191711425781
202,232.942977905273
203,70.3913345336914
204,303.369720458984
205,250.425628662109
206,227.036636352539
207,142.323165893555
208,102.712905883789
209,64.1332778930664
210,272.770050048828
211,269.376403808594
212,227.905181884766
213,224.559066772461
214,115.958106994629
215,310.684448242188
